04	27	350	0.000018
04	28	210	0.000011
04	29	105	0.000005
04	30	35	0.000002
05	00	56	0.000003
05	01	168	0.000009
05	02	336	0.000017
05	03	560	0.000029
05	04	840	0.000043
05	05	1176	0.000060
05	06	1568	0.000080
05	07	2016	0.000103
05	08	2520	0.000129
05	09	3080	0.000158
05	10	3696	0.000190
05	11	4200	0.000216
05	12	4592	0.000236
05	13	4872	0.000250
05	14	5040	0.000259
05	15	5096	0.000262
05	16	5040	0.000259
05	17	4872	0.000250
05	18	4592	0.000236
05	19	4200	0.000216
05	20	3696	0.000190
05	21	3080	0.000158
05	22	2520	0.000129
05	23	2016	0.000103
05	24	1568	0.000080
05	25	1176	0.000060
05	26	840	0.000043
05	27	560	0.000029
05	28	336	0.000017
05	29	168	0.000009
05	30	56	0.000003
06	00	84	0.000004
06	01	252	0.000013
06	02	504	0.000026
06	03	840	0.000043
06	04	1260	0.000065
06	05	1764	0.000091
06	06	2352	0.000121
06	07	3024	0.000155
06	08	3780	0.000194
06	09	4620	0.000237
06	10	5544	0.000284
06	11	6300	0.000323
06	12	6888	0.000353
06	13	7308	0.000375
06	14	7560	0.000388
06	15	7644	0.000392
06	16	7560	0.000388
06	17	7308	0.000375
06	18	6888	0.000353
06	19	6300	0.000323
06	20	5544	0.000284
06	21	4620	0.000237
06	22	3780	0.000194
06	23	3024	0.000155
06	24	2352	0.000121
06	25	1764	0.000091
06	26	1260	0.000065
06	27	840	0.000043
06	28	504	0.000026
06	29	252	0.000013
06	30	84	0.000004
07	00	120	0.000006
07	01	360	0.000018
07	02	720	0.000037
07	03	1200	0.000062
07	04	1800	0.000092
07	05	2520	0.000129
07	06	3360	0.000172
07	07	4320	0.000222
07	08	5400	0.000277
07	09	6600	0.000339
07	10	7920	0.000406
07	11	9000	0.000462
07	12	9840	0.000505
07	13	10440	0.000536
07	14	10800	0.000554
07	15	10920	0.000560
07	16	10800	0.000554
07	17	10440	0.000536
07	18	9840	0.000505
07	19	9000	0.000462
07	20	7920	0.000406
07	21	6600	0.000339
07	22	5400	0.000277
07	23	4320	0.000222
07	24	3360	0.000172
07	25	2520	0.000129
07	26	1800	0.000092
07	27	1200	0.000062
07	28	720	0.000037
07	29	360	0.000018
07	30	120	0.000006
08	00	165	0.000008
08	01	495	0.000025
08	02	990	0.000051
08	03	1650	0.000085
08	04	2475	0.000127
08	05	3465	0.000178
08	06	4620	0.000237
08	07	5940	0.000305
08	08	7425	0.000381
08	09	9075	0.000466
08	10	10890	0.000559
08	11	12375	0.000635
08	12	13530	0.000694
08	13	14355	0.000737
08	14	14850	0.000762
08	15	15015	0.000771
08	16	14850	0.000762
08	17	14355	0.000737
08	18	13530	0.000694
08	19	12375	0.000635
08	20	10890	0.000559
08	21	9075	0.000466
08	22	7425	0.000381
08	23	5940	0.000305
08	24	4620	0.000237
08	25	3465	0.000178
08	26	2475	0.000127
08	27	1650	0.000085
08	28	990	0.000051
08	29	495	0.000025
08	30	165	0.000008
09	00	220	0.000011
09	01	660	0.000034
09	02	1320	0.000068
09	03	2200	0.000113
09	04	3300	0.000169
09	05	4620	0.000237
09	06	6160	0.000316
09	07	7920	0.000406
09	08	9900	0.000508
09	09	12100	0.000621
09	10	14520	0.000745
09	11	16500	0.000847
09	12	18040	0.000926
09	13	19140	0.000982
09	14	19800	0.001016
09	15	20020	0.001027
09	16	19800	0.001016
09	17	19140	0.000982
09	18	18040	0.000926
09	19	16500	0.000847
09	20	14520	0.000745
09	21	12100	0.000621
09	22	9900	0.000508
09	23	7920	0.000406
09	24	6160	0.000316
09	25	4620	0.000237
09	26	3300	0.000169
09	27	2200	0.000113
09	28	1320	0.000068
09	29	660	0.000034
09	30	220	0.000011
10	00	286	0.000015
10	01	858	0.000044
10	02	1716	0.000088
10	03	2860	0.000147
10	04	4290	0.000220
10	05	6006	0.000308
10	06	8008	0.000411
10	07	10296	0.000528
10	08	12870	0.000660
10	09	15730	0.000807
10	10	18876	0.000969
10	11	21450	0.001101
10	12	23452	0.001203
10	13	24882	0.001277
10	14	25740	0.001321
10	15	26026	0.001336
10	16	25740	0.001321
10	17	24882	0.001277
10	18	23452	0.001203
10	19	21450	0.001101
10	20	18876	0.000969
10	21	15730	0.000807
10	22	12870	0.000660
10	23	10296	0.000528
10	24	8008	0.000411
10	25	6006	0.000308
10	26	4290	0.000220
10	27	2860	0.000147
10	28	1716	0.000088
10	29	858	0.000044
10	30	286	0.000015
11	00	360	0.000018
11	01	1080	0.000055
11	02	2160	0.000111
11	03	3600	0.000185
11	04	5400	0.000277
11	05	7560	0.000388
11	06	10080	0.000517
11	07	12960	0.000665
11	08	16200	0.000831
11	09	19800	0.001016
11	10	23760	0.001219
11	11	27000	0.001386
11	12	29520	0.001515
11	13	31320	0.001607
11	14	32400	0.001663
11	15	32760	0.001681
11	16	32400	0.001663
11	17	31320	0.001607
11	18	29520	0.001515
11	19	27000	0.001386
11	20	23760	0.001219
11	21	19800	0.001016
11	22	16200	0.000831
11	23	12960	0.000665
11	24	10080	0.000517
11	25	7560	0.000388
11	26	5400	0.000277
11	27	3600	0.000185
11	28	2160	0.000111
11	29	1080	0.000055
11	30	360	0.000018
12	00	439	0.000023
12	01	1317	0.000068
12	02	2634	0.000135
12	03	4390	0.000225
12	04	6585	0.000338
12	05	9219	0.000473
12	06	12292	0.000631
12	07	15804	0.000811
12	08	19755	0.001014
12	09	24145	0.001239
12	10	28974	0.001487
12	11	32925	0.001690
12	12	35998	0.001847
12	13	38193	0.001960
12	14	39510	0.002027
12	15	39949	0.002050
12	16	39510	0.002027
12	17	38193	0.001960
12	18	35998	0.001847
12	19	32925	0.001690
12	20	28974	0.001487
12	21	24145	0.001239
12	22	19755	0.001014
12	23	15804	0.000811
12	24	12292	0.000631
12	25	9219	0.000473
12	26	6585	0.000338
12	27	4390	0.000225
12	28	2634	0.000135
12	29	1317	0.000068
12	30	439	0.000023
13	00	520	0.000027
13	01	1560	0.000080
13	02	3120	0.000160
13	03	5200	0.000267
13	04	7800	0.000400
13	05	10920	0.000560
13	06	14560	0.000747
13	07	18720	0.000961
13	08	23400	0.001201
13	09	28600	0.001468
13	10	34320	0.001761
13	11	39000	0.002001
13	12	42640	0.002188
13	13	45240	0.002322
13	14	46800	0.002402
13	15	47320	0.002428
13	16	46800	0.002402
13	17	45240	0.002322
13	18	42640	0.002188
13	19	39000	0.002001
13	20	34320	0.001761
13	21	28600	0.001468
13	22	23400	0.001201
13	23	18720	0.000961
13	24	14560	0.000747
13	25	10920	0.000560
13	26	7800	0.000400
13	27	5200	0.000267
13	28	3120	0.000160
13	29	1560	0.000080
13	30	520	0.000027
14	00	600	0.000031
14	01	1800	0.000092
14	02	3600	0.000185
14	03	6000	0.000308
14	04	9000	0.000462
14	05	12600	0.000647
14	06	16800	0.000862
14	07	21600	0.001108
14	08	27000	0.001386
14	09	33000	0.001693
14	10	39600	0.002032
14	11	45000	0.002309
14	12	49200	0.002525
14	13	52200	0.002679
14	14	54000	0.002771
14	15	54600	0.002802
14	16	54000	0.002771
14	17	52200	0.002679
14	18	49200	0.002525
14	19	45000	0.002309
14	20	39600	0.002032
14	21	33000	0.001693
14	22	27000	0.001386
14	23	21600	0.001108
14	24	16800	0.000862
14	25	12600	0.000647
14	26	9000	0.000462
14	27	6000	0.000308
14	28	3600	0.000185
14	29	1800	0.000092
14	30	600	0.000031
15	00	676	0.000035
15	01	2028	0.000104
15	02	4056	0.000208
15	03	6760	0.000347
15	04	10140	0.000520
15	05	14196	0.000728
15	06	18928	0.000971
15	07	24336	0.001249
15	08	30420	0.001561
15	09	37180	0.001908
15	10	44616	0.002290
15	11	50700	0.002602
15	12	55432	0.002845
15	13	58812	0.003018
15	14	60840	0.003122
15	15	61516	0.003157
15	16	60840	0.003122
15	17	58812	0.003018
15	18	55432	0.002845
15	19	50700	0.002602
15	20	44616	0.002290
15	21	37180	0.001908
15	22	30420	0.001561
15	23	24336	0.001249
15	24	18928	0.000971
15	25	14196	0.000728
15	26	10140	0.000520
15	27	6760	0.000347
15	28	4056	0.000208
15	29	2028	0.000104
15	30	676	0.000035
16	00	745	0.000038
16	01	2235	0.000115
16	02	4470	0.000229
16	03	7450	0.000382
16	04	11175	0.000573
16	05	15645	0.000803
16	06	20860	0.001070
16	07	26820	0.001376
16	08	33525	0.001720
16	09	40975	0.002103
16	10	49170	0.002523
16	11	55875	0.002867
16	12	61090	0.003135
16	13	64815	0.003326
16	14	67050	0.003441
16	15	67795	0.003479
16	16	67050	0.003441
16	17	64815	0.003326
16	18	61090	0.003135
16	19	55875	0.002867
16	20	49170	0.002523
16	21	40975	0.002103
16	22	33525	0.001720
16	23	26820	0.001376
16	24	20860	0.001070
16	25	15645	0.000803
16	26	11175	0.000573
16	27	7450	0.000382
16	28	4470	0.000229
16	29	2235	0.000115
16	30	745	0.000038
17	00	804	0.000041
17	01	2412	0.000124
17	02	4824	0.000248
17	03	8040	0.000413
17	04	12060	0.000619
17	05	16884	0.000866
17	06	22512	0.001155
17	07	28944	0.001485
17	08	36180	0.001857
17	09	44220	0.002269
17	10	53064	0.002723
17	11	60300	0.003094
17	12	65928	0.003383
17	13	69948	0.003589
17	14	72360	0.003713
17	15	73164	0.003754
17	16	72360	0.003713
17	17	69948	0.003589
17	18	65928	0.003383
17	19	60300	0.003094
17	20	53064	0.002723
17	21	44220	0.002269
17	22	36180	0.001857
17	23	28944	0.001485
17	24	22512	0.001155
17	25	16884	0.000866
17	26	12060	0.000619
17	27	8040	0.000413
17	28	4824	0.000248
17	29	2412	0.000124
17	30	804	0.000041
18	00	850	0.000044
18	01	2550	0.000131
18	02	5100	0.000262
18	03	8500	0.000436
18	04	12750	0.000654
18	05	17850	0.000916
18	06	23800	0.001221
18	07	30600	0.001570
18	08	38250	0.001963
18	09	46750	0.002399
18	10	56100	0.002879
18	11	63750	0.003271
18	12	69700	0.003577
18	13	73950	0.003795
18	14	76500	0.003926
18	15	77350	0.003969
18	16	76500	0.003926
18	17	73950	0.003795
18	18	69700	0.003577
18	19	63750	0.003271
18	20	56100	0.002879
18	21	46750	0.002399
18	22	38250	0.001963
18	23	30600	0.001570
18	24	23800	0.001221
18	25	17850	0.000916
18	26	12750	0.000654
18	27	8500	0.000436
18	28	5100	0.000262
18	29	2550	0.000131
18	30	850	0.000044
19	00	880	0.000045
19	01	2640	0.000135
19	02	5280	0.000271
19	03	8800	0.000452
19	04	13200	0.000677
19	05	18480	0.000948
19	06	24640	0.001264
19	07	31680	0.001626
19	08	39600	0.002032
19	09	48400	0.002484
19	10	58080	0.002980
19	11	66000	0.003387
19	12	72160	0.003703
19	13	76560	0.003929
19	14	79200	0.004064
19	15	80080	0.004109
19	16	79200	0.004064
19	17	76560	0.003929
19	18	72160	0.003703
19	19	66000	0.003387
19	20	58080	0.002980
19	21	48400	0.002484
19	22	39600	0.002032
19	23	31680	0.001626
19	24	24640	0.001264
19	25	18480	0.000948
19	26	13200	0.000677
19	27	8800	0.000452
19	28	5280	0.000271
19	29	2640	0.000135
19	30	880	0.000045
20	00	891	0.000046
20	01	2673	0.000137
20	02	5346	0.000274
20	03	8910	0.000457
20	04	13365	0.000686
20	05	18711	0.000960
20	06	24948	0.001280
20	07	32076	0.001646
20	08	40095	0.002058
20	09	49005	0.002515
20	10	58806	0.003018
20	11	66825	0.003429
20	12	73062	0.003749
20	13	77517	0.003978
20	14	80190	0.004115
20	15	81081	0.004161
20	16	80190	0.004115
20	17	77517	0.003978
20	18	73062	0.003749
20	19	66825	0.003429
20	20	58806	0.003018
20	21	49005	0.002515
20	22	40095	0.002058
20	23	32076	0.001646
20	24	24948	0.001280
20	25	18711	0.000960
20	26	13365	0.000686
20	27	8910	0.000457
20	28	5346	0.000274
20	29	2673	0.000137
20	30	891	0.000046
21	00	880	0.000045
21	01	2640	0.000135
21	02	5280	0.000271
21	03	8800	0.000452
21	04	13200	0.000677
21	05	18480	0.000948
21	06	24640	0.001264
21	07	31680	0.001626
21	08	39600	0.002032
21	09	48400	0.002484
21	10	58080	0.002980
21	11	66000	0.003387
21	12	72160	0.003703
21	13	76560	0.003929
21	14	79200	0.004064
21	15	80080	0.004109
21	16	79200	0.004064
21	17	76560	0.003929
21	18	72160	0.003703
21	19	66000	0.003387
21	20	58080	0.002980
21	21	48400	0.002484
21	22	39600	0.002032
21	23	31680	0.001626
21	24	24640	0.001264
21	25	18480	0.000948
21	26	13200	0.000677
21	27	8800	0.000452
21	28	5280	0.000271
21	29	2640	0.000135
21	30	880	0.000045
22	00	850	0.000044
22	01	2550	0.000131
22	02	5100	0.000262
22	03	8500	0.000436
22	04	12750	0.000654
22	05	17850	0.000916
22	06	23800	0.001221
22	07	30600	0.001570
22	08	38250	0.001963
22	09	46750	0.002399
22	10	56100	0.002879
22	11	63750	0.003271
22	12	69700	0.003577
22	13	73950	0.003795
22	14	76500	0.003926
22	15	77350	0.003969
22	16	76500	0.003926
22	17	73950	0.003795
22	18	69700	0.003577
22	19	63750	0.003271
22	20	56100	0.002879
22	21	46750	0.002399
22	22	38250	0.001963
22	23	30600	0.001570
22	24	23800	0.001221
22	25	17850	0.000916
22	26	12750	0.000654
22	27	8500	0.000436
22	28	5100	0.000262
22	29	2550	0.000131
22	30	850	0.000044
23	00	804	0.000041
23	01	2412	0.000124
23	02	4824	0.000248
23	03	8040	0.000413
23	04	12060	0.000619
23	05	16884	0.000866
23	06	22512	0.001155
23	07	28944	0.001485
23	08	36180	0.001857
23	09	44220	0.002269
23	10	53064	0.002723
23	11	60300	0.003094
23	12	65928	0.003383
23	13	69948	0.003589
23	14	72360	0.003713
23	15	73164	0.003754
23	16	72360	0.003713
23	17	69948	0.003589
23	18	65928	0.003383
23	19	60300	0.003094
23	20	53064	0.002723
23	21	44220	0.002269
23	22	36180	0.001857
23	23	28944	0.001485
23	24	22512	0.001155
23	25	16884	0.000866
23	26	12060	0.000619
23	27	8040	0.000413
23	28	4824	0.000248
23	29	2412	0.000124
23	30	804	0.000041
24	00	745	0.000038
24	01	2235	0.000115
24	02	4470	0.000229
24	03	7450	0.000382
24	04	11175	0.000573
24	05	15645	0.000803
24	06	20860	0.001070
24	07	26820	0.001376
24	08	33525	0.001720
24	09	40975	0.002103
24	10	49170	0.002523
24	11	55875	0.002867
24	12	61090	0.003135
24	13	64815	0.003326
24	14	67050	0.003441
24	15	67795	0.003479
24	16	67050	0.003441
24	17	64815	0.003326
24	18	61090	0.003135
24	19	55875	0.002867
24	20	49170	0.002523
24	21	40975	0.002103
24	22	33525	0.001720
24	23	26820	0.001376
24	24	20860	0.001070
24	25	15645	0.000803
24	26	11175	0.000573
24	27	7450	0.000382
24	28	4470	0.000229
24	29	2235	0.000115
24	30	745	0.000038
25	00	676	0.000035
25	01	2028	0.000104
25	02	4056	0.000208
25	03	6760	0.000347
25	04	10140	0.000520
25	05	14196	0.000728
25	06	18928	0.000971
25	07	24336	0.001249
25	08	30420	0.001561
25	09	37180	0.001908
25	10	44616	0.002290
25	11	50700	0.002602
25	12	55432	0.002845
25	13	58812	0.003018
25	14	60840	0.003122
25	15	61516	0.003157
25	16	60840	0.003122
25	17	58812	0.003018
25	18	55432	0.002845
25	19	50700	0.002602
25	20	44616	0.002290
25	21	37180	0.001908
25	22	30420	0.001561
25	23	24336	0.001249
25	24	18928	0.000971
25	25	14196	0.000728
25	26	10140	0.000520
25	27	6760	0.000347
25	28	4056	0.000208
25	29	2028	0.000104
25	30	676	0.000035
26	00	600	0.000031
26	01	1800	0.000092
26	02	3600	0.000185
26	03	6000	0.000308
26	04	9000	0.000462
26	05	12600	0.000647
26	06	16800	0.000862
26	07	21600	0.001108
26	08	27000	0.001386
26	09	33000	0.001693
26	10	39600	0.002032
26	11	45000	0.002309
26	12	49200	0.002525
26	13	52200	0.002679
26	14	54000	0.002771
26	15	54600	0.002802
26	16	54000	0.002771
26	17	52200	0.002679
26	18	49200	0.002525
26	19	45000	0.002309
26	20	39600	0.002032
26	21	33000	0.001693
26	22	27000	0.001386
26	23	21600	0.001108
26	24	16800	0.000862
26	25	12600	0.000647
26	26	9000	0.000462
26	27	6000	0.000308
26	28	3600	0.000185
26	29	1800	0.000092
26	30	600	0.000031
27	00	520	0.000027
27	01	1560	0.000080
27	02	3120	0.000160
27	03	5200	0.000267
27	04	7800	0.000400
27	05	10920	0.000560
27	06	14560	0.000747
27	07	18720	0.000961
27	08	23400	0.001201
27	09	28600	0.001468
27	10	34320	0.001761
27	11	39000	0.002001
27	12	42640	0.002188
27	13	45240	0.002322
27	14	46800	0.002402
27	15	47320	0.002428
27	16	46800	0.002402
27	17	45240	0.002322
27	18	42640	0.002188
27	19	39000	0.002001
27	20	34320	0.001761
27	21	28600	0.001468
27	22	23400	0.001201
27	23	18720	0.000961
27	24	14560	0.000747
27	25	10920	0.000560
27	26	7800	0.000400
27	27	5200	0.000267
27	28	3120	0.000160
27	29	1560	0.000080
27	30	520	0.000027
28	00	439	0.000023
28	01	1317	0.000068
28	02	2634	0.000135
28	03	4390	0.000225
28	04	6585	0.000338
28	05	9219	0.000473
28	06	12292	0.000631
28	07	15804	0.000811
28	08	19755	0.001014
28	09	24145	0.001239
28	10	28974	0.001487
28	11	32925	0.001690
28	12	35998	0.001847
28	13	38193	0.001960
28	14	39510	0.002027
28	15	39949	0.002050
28	16	39510	0.002027
28	17	38193	0.001960
28	18	35998	0.001847
28	19	32925	0.001690
28	20	28974	0.001487
28	21	24145	0.001239
28	22	19755	0.001014
28	23	15804	0.000811
28	24	12292	0.000631
28	25	9219	0.000473
28	26	6585	0.000338
28	27	4390	0.000225
28	28	2634	0.000135
28	29	1317	0.000068
28	30	439	0.000023
29	00	360	0.000018
29	01	1080	0.000055
29	02	2160	0.000111
29	03	3600	0.000185
29	04	5400	0.000277
29	05	7560	0.000388
29	06	10080	0.000517
29	07	12960	0.000665
29	08	16200	0.000831
29	09	19800	0.001016
29	10	23760	0.001219
29	11	27000	0.001386
29	12	29520	0.001515
29	13	31320	0.001607
29	14	32400	0.001663
29	15	32760	0.001681
29	16	32400	0.001663
29	17	31320	0.001607
29	18	29520	0.001515
29	19	27000	0.001386
29	20	23760	0.001219
29	21	19800	0.001016
29	22	16200	0.000831
29	23	12960	0.000665
29	24	10080	0.000517
29	25	7560	0.000388
29	26	5400	0.000277
29	27	3600	0.000185
29	28	2160	0.000111
29	29	1080	0.000055
29	30	360	0.000018
30	00	286	0.000015
30	01	858	0.000044
30	02	1716	0.000088
30	03	2860	0.000147
30	04	4290	0.000220
30	05	6006	0.000308
30	06	8008	0.000411
30	07	10296	0.000528
30	08	12870	0.000660
30	09	15730	0.000807
30	10	18876	0.000969
30	11	21450	0.001101
30	12	23452	0.001203
30	13	24882	0.001277
30	14	25740	0.001321
30	15	26026	0.001336
30	16	25740	0.001321
30	17	24882	0.001277
30	18	23452	0.001203
30	19	21450	0.001101
30	20	18876	0.000969
30	21	15730	0.000807
30	22	12870	0.000660
30	23	10296	0.000528
30	24	8008	0.000411
30	25	6006	0.000308
30	26	4290	0.000220
30	27	2860	0.000147
30	28	1716	0.000088
30	29	858	0.000044
30	30	286	0.000015
31	00	220	0.000011
31	01	660	0.000034
31	02	1320	0.000068
31	03	2200	0.000113
31	04	3300	0.000169
31	05	4620	0.000237
31	06	6160	0.000316
31	07	7920	0.000406
31	08	9900	0.000508
31	09	12100	0.000621
31	10	14520	0.000745
31	11	16500	0.000847
31	12	18040	0.000926
31	13	19140	0.000982
31	14	19800	0.001016
31	15	20020	0.001027
31	16	19800	0.001016
31	17	19140	0.000982
31	18	18040	0.000926
31	19	16500	0.000847
31	20	14520	0.000745
31	21	12100	0.000621
31	22	9900	0.000508
31	23	7920	0.000406
31	24	6160	0.000316
31	25	4620	0.000237
31	26	3300	0.000169
31	27	2200	0.000113
31	28	1320	0.000068
31	29	660	0.000034
31	30	220	0.000011
32	00	165	0.000008
32	01	495	0.000025
32	02	990	0.000051
32	03	1650	0.000085
32	04	2475	0.000127
32	05	3465	0.000178
32	06	4620	0.000237
32	07	5940	0.000305
32	08	7425	0.000381
32	09	9075	0.000466
32	10	10890	0.000559
32	11	12375	0.000635
32	12	13530	0.000694
32	13	14355	0.000737
32	14	14850	0.000762
32	15	15015	0.000771
32	16	14850	0.000762
32	17	14355	0.000737
32	18	13530	0.000694
32	19	12375	0.000635
32	20	10890	0.000559
32	21	9075	0.000466
32	22	7425	0.000381
32	23	5940	0.000305
32	24	4620	0.000237
32	25	3465	0.000178
32	26	2475	0.000127
32	27	1650	0.000085
32	28	990	0.000051
32	29	495	0.000025
32	30	165	0.000008
33	00	120	0.000006
33	01	360	0.000018
33	02	720	0.000037
33	03	1200	0.000062
33	04	1800	0.000092
33	05	2520	0.000129
33	06	3360	0.000172
33	07	4320	0.000222
33	08	5400	0.000277
33	09	6600	0.000339
33	10	7920	0.000406
33	11	9000	0.000462
33	12	9840	0.000505
33	13	10440	0.000536
33	14	10800	0.000554
33	15	10920	0.000560
33	16	10800	0.000554
33	17	10440	0.000536
33	18	9840	0.000505
33	19	9000	0.000462
33	20	7920	0.000406
33	21	6600	0.000339
33	22	5400	0.000277
33	23	4320	0.000222
33	24	3360	0.000172
33	25	2520	0.000129
33	26	1800	0.000092
33	27	1200	0.000062
33	28	720	0.000037
33	29	360	0.000018
33	30	120	0.000006
34	00	84	0.000004
34	01	252	0.000013
34	02	504	0.000026
34	03	840	0.000043
34	04	1260	0.000065
34	05	1764	0.000091
34	06	2352	0.000121
34	07	3024	0.000155
34	08	3780	0.000194
34	09	4620	0.000237
34	10	5544	0.000284
34	11	6300	0.000323
34	12	6888	0.000353
34	13	7308	0.000375
34	14	7560	0.000388
34	15	7644	0.000392
34	16	7560	0.000388
34	17	7308	0.000375
34	18	6888	0.000353
34	19	6300	0.000323
34	20	5544	0.000284
34	21	4620	0.000237
34	22	3780	0.000194
34	23	3024	0.000155
34	24	2352	0.000121
34	25	1764	0.000091
34	26	1260	0.000065
34	27	840	0.000043
34	28	504	0.000026
34	29	252	0.000013
34	30	84	0.000004
35	00	56	0.000003
35	01	168	0.000009
35	02	336	0.000017
35	03	560	0.000029
35	04	840	0.000043
35	05	1176	0.000060
35	06	1568	0.000080
35	07	2016	0.000103
35	08	2520	0.000129
35	09	3080	0.000158
35	10	3696	0.000190
35	11	4200	0.000216
35	12	4592	0.000236
35	13	4872	0.000250
35	14	5040	0.000259
35	15	5096	0.000262
35	16	5040	0.000259
35	17	4872	0.000250
35	18	4592	0.000236
35	19	4200	0.000216
35	20	3696	0.000190
35	21	3080	0.000158
35	22	2520	0.000129
35	23	2016	0.000103
35	24	1568	0.000080
35	25	1176	0.000060
35	26	840	0.000043
35	27	560	0.000029
35	28	336	0.000017
35	29	168	0.000009
35	30	56	0.000003
36	00	35	0.000002
36	01	105	0.000005
36	02	210	0.000011
36	03	350	0.000018
36	04	525	0.000027
36	05	735	0.000038
36	06	980	0.000050
36	07	1260	0.000065
36	08	1575	0.000081
36	09	1925	0.000099
36	10	2310	0.000119
36	11	2625	0.000135
36	12	2870	0.000147
36	13	3045	0.000156
36	14	3150	0.000162
36	15	3185	0.000163
36	16	3150	0.000162
36	17	3045	0.000156
36	18	2870	0.000147
36	19	2625	0.000135
36	20	2310	0.000119
36	21	1925	0.000099
36	22	1575	0.000081
36	23	1260	0.000065
36	24	980	0.000050
36	25	735	0.000038
36	26	525	0.000027
36	27	350	0.000018
36	28	210	0.000011
36	29	105	0.000005
36	30	35	0.000002
37	00	20	0.000001
37	01	60	0.000003
37	02	120	0.000006
37	03	200	0.000010
37	04	300	0.000015
37	05	420	0.000022
37	06	560	0.000029
37	07	720	0.000037
37	08	900	0.000046
37	09	1100	0.000056
37	10	1320	0.000068
37	11	1500	0.000077
37	12	1640	0.000084
37	13	1740	0.000089
37	14	1800	0.000092
37	15	1820	0.000093
37	16	1800	0.000092
37	17	1740	0.000089
37	18	1640	0.000084
37	19	1500	0.000077
37	20	1320	0.000068
37	21	1100	0.000056
37	22	900	0.000046
37	23	720	0.000037
37	24	560	0.000029
37	25	420	0.000022
37	26	300	0.000015
37	27	200	0.000010
37	28	120	0.000006
37	29	60	0.000003
37	30	20	0.000001
38	00	10	0.000001
38	01	30	0.000002
38	02	60	0.000003
38	03	100	0.000005
38	04	150	0.000008
38	05	210	0.000011
38	06	280	0.000014
38	07	360	0.000018
38	08	450	0.000023
38	09	550	0.000028
38	10	660	0.000034
38	11	750	0.000038
